/* CHATBOT_PAGE */

line-height: 18px;
/* 상자 높이와 동일 */
letter-spacing: -0.02em;

color: #000000;


/* 내부 오토레이아웃 */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* 고객 여러분의 목소리를 듣기 위해 설문조사를 진행합니다. 본 설문조사는 서비스 개선을 위한 중요한 자료로 활용될 예정. */

width: 353px;
height: 34px;

/* 스텟 */
font-family: 'Pretendard';
font-style: normal;
font-weight: 300;
font-size: 14px;
line-height: 17px;
letter-spacing: -0.04em;

color: #000000;


/* 내부 오토레이아웃 */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* 고객 설문조사 참여 요청 */

width: 353px;
height: 17px;

/* 스텟 */
font-family: 'Pretendard';
font-style: normal;
font-weight: 300;
font-size: 14px;
line-height: 17px;
/* 상자 높이와 동일 */
letter-spacing: -0.04em;

color: #000000;


/* 내부 오토레이아웃 */
flex: none;
order: 2;
align-self: stretch;
flex-grow: 0;


/* 활용될 예정이며, 참여해 주신 분들께는 추첨을 통해 소정의 선물을 드립니다. 설문에 소요되는 시간은 약 5분입니다. 많은 참여 부탁드립니다! */

width: 353px;
height: 51px;

/* 스텟 */
font-family: 'Pretendard';
font-style: normal;
font-weight: 300;
font-size: 14px;
line-height: 17px;
letter-spacing: -0.04em;

color: #000000;


/* 내부 오토레이아웃 */
flex: none;
order: 3;
align-self: stretch;
flex-grow: 0;


/* Frame 159 */

/* 오토레이아웃 */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 11px;

width: 353px;
height: 338px;


/* 내부 오토레이아웃 */
flex: none;
order: 2;
align-self: stretch;
flex-grow: 0;


/* 30일전 */

width: 353px;
height: 18px;

/* 스공수치 */
font-family: 'Pretendard';
font-style: normal;
font-weight: 500;
font-size: 15px;
line-height: 18px;
/* 상자 높이와 동일 */
letter-spacing: -0.02em;

color: #000000;


/* 내부 오토레이아웃 */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* 고객 여러분의 목소리를 듣기 위해 설문조사를 진행합니다. 본 설문조사는 서비스 개선을 위한 중요한 자료로 활용될 예정. */

width: 353px;
height: 53px;

/* 스텟 */
font-family: 'Pretendard';
font-style: normal;
font-weight: 300;
font-size: 14px;
line-height: 17px;
letter-spacing: -0.04em;

color: #000000;


/* 내부 오토레이아웃 */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* 고객 여러분의 목소리를 듣기 위해 설문조사를 진행합니다. 본 설문조사는 서비스 개선을 위한 중요한 자료로 활용될 예정. */

width: 353px;
height: 53px;

/* 스텟 */
font-family: 'Pretendard';
font-style: normal;
font-weight: 300;
font-size: 14px;
line-height: 17px;
letter-spacing: -0.04em;

color: #000000;


/* 내부 오토레이아웃 */
flex: none;
order: 2;
align-self: stretch;
flex-grow: 0;


/* 고객 여러분의 목소리를 듣기 위해 설문조사를 진행합니다. 본 설문조사는 서비스 개선을 위한 중요한 자료로 활용될 예정. */

width: 353px;
height: 53px;

/* 스텟 */
font-family: 'Pretendard';
font-style: normal;
font-weight: 300;
font-size: 14px;
line-height: 17px;
letter-spacing: -0.04em;

color: #000000;


/* 내부 오토레이아웃 */
flex: none;
order: 3;
align-self: stretch;
flex-grow: 0;


/* 고객 여러분의 목소리를 듣기 위해 설문조사를 진행합니다. 본 설문조사는 서비스 개선을 위한 중요한 자료로 활용될 예정. */

width: 353px;
height: 53px;

/* 스텟 */
font-family: 'Pretendard';
font-style: normal;
font-weight: 300;
font-size: 14px;
line-height: 17px;
letter-spacing: -0.04em;

color: #000000;


/* 내부 오토레이아웃 */
flex: none;
order: 4;
align-self: stretch;
flex-grow: 0;


/* 고객 여러분의 목소리를 듣기 위해 설문조사를 진행합니다. 본 설문조사는 서비스 개선을 위한 중요한 자료로 활용될 예정. */

width: 353px;
height: 53px;

/* 스텟 */
font-family: 'Pretendard';
font-style: normal;
font-weight: 300;
font-size: 14px;
line-height: 17px;
letter-spacing: -0.04em;

color: #000000;


/* 내부 오토레이아웃 */
flex: none;
order: 5;
align-self: stretch;
flex-grow: 0;


/* Frame 160 */

/* 오토레이아웃 */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 11px;

width: 353px;
height: 338px;


/* 내부 오토레이아웃 */
flex: none;
order: 3;
align-self: stretch;
flex-grow: 0;


/* 30일전 */

width: 353px;
height: 18px;

/* 스공수치 */
font-family: 'Pretendard';
font-style: normal;
font-weight: 500;
font-size: 15px;
line-height: 18px;
/* 상자 높이와 동일 */
letter-spacing: -0.02em;

color: #000000;


/* 내부 오토레이아웃 */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* 고객 여러분의 목소리를 듣기 위해 설문조사를 진행합니다. 본 설문조사는 서비스 개선을 위한 중요한 자료로 활용될 예정. */

width: 353px;
height: 53px;

/* 스텟 */
font-family: 'Pretendard';
font-style: normal;
font-weight: 300;
font-size: 14px;
line-height: 17px;
letter-spacing: -0.04em;

color: #000000;


/* 내부 오토레이아웃 */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* 고객 여러분의 목소리를 듣기 위해 설문조사를 진행합니다. 본 설문조사는 서비스 개선을 위한 중요한 자료로 활용될 예정. */

width: 353px;
height: 53px;

/* 스텟 */
font-family: 'Pretendard';
font-style: normal;
font-weight: 300;
font-size: 14px;
line-height: 17px;
letter-spacing: -0.04em;

color: #000000;


/* 내부 오토레이아웃 */
flex: none;
order: 2;
align-self: stretch;
flex-grow: 0;


/* 고객 여러분의 목소리를 듣기 위해 설문조사를 진행합니다. 본 설문조사는 서비스 개선을 위한 중요한 자료로 활용될 예정. */

width: 353px;
height: 53px;

/* 스텟 */
font-family: 'Pretendard';
font-style: normal;
font-weight: 300;
font-size: 14px;
line-height: 17px;
letter-spacing: -0.04em;

color: #000000;


/* 내부 오토레이아웃 */
flex: none;
order: 3;
align-self: stretch;
flex-grow: 0;


/* 고객 여러분의 목소리를 듣기 위해 설문조사를 진행합니다. 본 설문조사는 서비스 개선을 위한 중요한 자료로 활용될 예정. */

width: 353px;
height: 53px;

/* 스텟 */
font-family: 'Pretendard';
font-style: normal;
font-weight: 300;
font-size: 14px;
line-height: 17px;
letter-spacing: -0.04em;

color: #000000;


/* 내부 오토레이아웃 */
flex: none;
order: 4;
align-self: stretch;
flex-grow: 0;


/* 고객 여러분의 목소리를 듣기 위해 설문조사를 진행합니다. 본 설문조사는 서비스 개선을 위한 중요한 자료로 활용될 예정. */

width: 353px;
height: 53px;

/* 스텟 */
font-family: 'Pretendard';
font-style: normal;
font-weight: 300;
font-size: 14px;
line-height: 17px;
letter-spacing: -0.04em;

color: #000000;


/* 내부 오토레이아웃 */
flex: none;
order: 5;
align-self: stretch;
flex-grow: 0;


/* CHAT_STATE */

box-sizing: border-box;

/* 오토레이아웃 */
display: flex;
flex-direction: column;
justify-content: center;
align-items: flex-start;
padding: 15px 23px;
gap: 10px;

width: 383px;
height: 206px;

background: #FFFFFF;
border: 4px solid #E6A12C;
border-radius: 18px;

/* 내부 오토레이아웃 */
flex: none;
order: 2;
align-self: stretch;
flex-grow: 0;


/* Frame 153 */

/* 오토레이아웃 */
display: flex;
flex-direction: column;
justify-content: flex-end;
align-items: flex-end;
padding: 0px;
gap: 3px;

width: 337px;
height: 176px;


/* 내부 오토레이아웃 */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Frame 87 */

/* 오토레이아웃 */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: flex-start;
padding: 0px;
gap: 60px;

width: 337px;
height: 120px;


/* 내부 오토레이아웃 */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Frame 78 */

box-sizing: border-box;

margin: 0 auto;
width: 120px;
height: 120px;

background: #FFFFFF;
border: 4px solid #E6A12C;
box-shadow: 0px 4px 2px rgba(0, 0, 0, 0.25);
border-radius: 140px;

/* 내부 오토레이아웃 */
flex: none;
order: 0;
flex-grow: 0;


/* Rectangle 18 */

position: absolute;
width: 297.72px;
height: 297.72px;
left: -84.67px;
top: -88.86px;

background: url(FADLPLFEHKLFAGLNPKFJBIIEILCPJLHCJDMIJJHPLCHMIHPOGAJMKECLHFNFNIJPMICMAGBPHLPCALJEFMAOHAOMILPOBOPPDBOIHCEFIBDAICOPIOMBJOFJNJCHNABOGGLGJAIBPFKIIMCIAFKDAKLFCPKPDPOJOMKIMGKDLABNPGGGGCLDGBKICKLFPMCFDKKJICEIECOOOFLKHJMMDE.png);


/* Frame 88 */

margin: 0 auto;
width: 148px;
height: 120px;


/* 내부 오토레이아웃 */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Frame 84 */

/* 오토레이아웃 */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 4px;

position: absolute;
width: 149px;
height: 126px;
left: 0px;
top: 0px;



/* Frame 154 */

/* 오토레이아웃 */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 6px;

width: 149px;
height: 26px;


/* 내부 오토레이아웃 */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Frame 83 */

/* 오토레이아웃 */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

width: 149px;
height: 20px;


/* 내부 오토레이아웃 */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Frame 79 */

/* 오토레이아웃 */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 10px;

width: 149px;
height: 20px;


/* 내부 오토레이아웃 */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* 오지환 */

width: 39px;
height: 18px;

/* 스공수치 */
font-family: 'Pretendard';
font-style: normal;
font-weight: 500;
font-size: 15px;
line-height: 18px;
/* 상자 높이와 동일 */
letter-spacing: -0.02em;

color: #000000;


/* 내부 오토레이아웃 */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 77 */

box-sizing: border-box;

/* 오토레이아웃 */
display: flex;
flex-direction: column;
justify-content: center;
align-items: flex-start;
padding: 3px 6px;
gap: 10px;

width: 47px;
height: 20px;

border: 1px solid #E6A12C;
border-radius: 41px;

/* 내부 오토레이아웃 */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 76 */

/* 오토레이아웃 */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 2px;

width: 35px;
height: 14px;


/* 내부 오토레이아웃 */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Rectangle 15 */

width: 12px;
height: 12px;

background: url(luna.png);

/* 내부 오토레이아웃 */
flex: none;
order: 0;
flex-grow: 0;


/* 루나 */

width: 21px;
height: 14px;

/* 잡스텟수치 */
font-family: 'Pretendard';
font-style: normal;
font-weight: 500;
font-size: 12px;
line-height: 14px;
letter-spacing: -0.04em;

color: #5E5E5E;


/* 내부 오토레이아웃 */
flex: none;
order: 1;
flex-grow: 0;


/* Vector 4 */

width: 148px;
height: 0px;

border: 1px solid #F4D5B1;

/* 내부 오토레이아웃 */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 80 */

/* 오토레이아웃 */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 4px;

width: 149px;
height: 21px;


/* 내부 오토레이아웃 */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 85 */

/* 오토레이아웃 */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: flex-start;
padding: 0px;
gap: 4px;

width: 149px;
height: 17px;


/* 내부 오토레이아웃 */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* 레벨 */

margin: 0 auto;
width: 29px;
height: 17px;

/* 스텟 */
font-family: 'Pretendard';
font-style: normal;
font-weight: 300;
font-size: 14px;
line-height: 17px;
/* 상자 높이와 동일 */
text-align: justify;
letter-spacing: -0.04em;

color: #000000;


/* 내부 오토레이아웃 */
flex: none;
order: 0;
flex-grow: 0;


/* 299 */

margin: 0 auto;
width: 25px;
height: 17px;

/* 스텟수치 */
font-family: 'Pretendard';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 17px;
/* 상자 높이와 동일 */
text-align: justify;
letter-spacing: -0.04em;

color: #000000;


/* 내부 오토레이아웃 */
flex: none;
order: 1;
flex-grow: 0;


/* Vector 5 */

width: 149px;
height: 0px;

border: 1px solid #F4D5B1;

/* 내부 오토레이아웃 */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 84 */

/* 오토레이아웃 */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 4px;

width: 149px;
height: 21px;


/* 내부 오토레이아웃 */
flex: none;
order: 2;
flex-grow: 0;


/* Frame 85 */

/* 오토레이아웃 */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: flex-start;
padding: 0px;
gap: 4px;

width: 149px;
height: 17px;


/* 내부 오토레이아웃 */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* 직업 */

margin: 0 auto;
width: 102px;
height: 17px;

/* 스텟 */
font-family: 'Pretendard';
font-style: normal;
font-weight: 300;
font-size: 14px;
line-height: 17px;
/* 상자 높이와 동일 */
text-align: justify;
letter-spacing: -0.04em;

color: #000000;


/* 내부 오토레이아웃 */
flex: none;
order: 0;
flex-grow: 1;


/* 키네시스 */

margin: 0 auto;
width: 47px;
height: 17px;

/* 스텟수치 */
font-family: 'Pretendard';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 17px;
/* 상자 높이와 동일 */
text-align: justify;
letter-spacing: -0.04em;

color: #000000;


/* 내부 오토레이아웃 */
flex: none;
order: 1;
flex-grow: 0;


/* Vector 5 */

width: 149px;
height: 0px;

border: 1px solid #F4D5B1;

/* 내부 오토레이아웃 */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 85 */

/* 오토레이아웃 */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 4px;

width: 149px;
height: 21px;


/* 내부 오토레이아웃 */
flex: none;
order: 3;
flex-grow: 0;


/* Frame 85 */

/* 오토레이아웃 */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: flex-start;
padding: 0px;
gap: 4px;

width: 149px;
height: 17px;


/* 내부 오토레이아웃 */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* 인기도 */

margin: 0 auto;
width: 106px;
height: 17px;

/* 스텟 */
font-family: 'Pretendard';
font-style: normal;
font-weight: 300;
font-size: 14px;
line-height: 17px;
/* 상자 높이와 동일 */
text-align: justify;
letter-spacing: -0.04em;

color: #000000;


/* 내부 오토레이아웃 */
flex: none;
order: 0;
flex-grow: 1;


/* 28,825 */

margin: 0 auto;
width: 43px;
height: 17px;

/* 스텟수치 */
font-family: 'Pretendard';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 17px;
/* 상자 높이와 동일 */
text-align: justify;
letter-spacing: -0.04em;

color: #000000;


/* 내부 오토레이아웃 */
flex: none;
order: 1;
flex-grow: 0;


/* Vector 5 */

width: 149px;
height: 0px;

border: 1px solid #F4D5B1;

/* 내부 오토레이아웃 */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 86 */

/* 오토레이아웃 */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 4px;

width: 149px;
height: 21px;


/* 내부 오토레이아웃 */
flex: none;
order: 4;
flex-grow: 0;


/* Frame 85 */

/* 오토레이아웃 */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: flex-start;
padding: 0px;
gap: 4px;

width: 149px;
height: 17px;


/* 내부 오토레이아웃 */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* 전투력 */

margin: 0 auto;
width: 55px;
height: 17px;

/* 스텟 */
font-family: 'Pretendard';
font-style: normal;
font-weight: 300;
font-size: 14px;
line-height: 17px;
/* 상자 높이와 동일 */
text-align: justify;
letter-spacing: -0.04em;

color: #000000;


/* 내부 오토레이아웃 */
flex: none;
order: 0;
flex-grow: 1;


/* 2억 582만 5654 */

margin: 0 auto;
width: 94px;
height: 17px;

/* 스텟수치 */
font-family: 'Pretendard';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 17px;
/* 상자 높이와 동일 */
text-align: justify;
letter-spacing: -0.04em;

color: #000000;


/* 내부 오토레이아웃 */
flex: none;
order: 1;
flex-grow: 0;


/* Vector 5 */

width: 149px;
height: 0px;

border: 1px solid #F4D5B1;

/* 내부 오토레이아웃 */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 156 */

/* 오토레이아웃 */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: flex-end;
padding: 10px 0px 0px 10px;
gap: 20px;

width: 337px;
height: 53px;


/* 내부 오토레이아웃 */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* 상세보기> */

margin: 0 auto;
width: 148px;
height: 18px;

/* 스공 */
font-family: 'Pretendard';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
letter-spacing: -0.04em;
text-decoration-line: underline;

color: #5E5E5E;


/* 내부 오토레이아웃 */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 155 */

box-sizing: border-box;

/* 오토레이아웃 */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 12px 15px;
gap: 90px;

margin: 0 auto;
width: 179px;
height: 43px;

border: 2px solid #E6A12C;
border-radius: 18px;

/* 내부 오토레이아웃 */
flex: none;
order: 1;
flex-grow: 1;


/* 캐릭터 검색 */

margin: 0 auto;
width: 62px;
height: 17px;

/* 스텟수치 */
font-family: 'Pretendard';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 17px;
/* 상자 높이와 동일 */
letter-spacing: -0.04em;

color: #5E5E5E;


/* 내부 오토레이아웃 */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

margin: 0 auto;
width: 19px;
height: 19px;

background: #F5A335;

/* 내부 오토레이아웃 */
flex: none;
order: 1;
flex-grow: 0;


/* Rectangle 37 */

width: 4px;
height: 709.49px;

background: #E6A12C;
border-radius: 35px;

/* 내부 오토레이아웃 */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 262 */

/* 오토레이아웃 */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 13px;

width: 814px;
height: 711.17px;


/* 내부 오토레이아웃 */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 243 */

/* 오토레이아웃 */
display: flex;
flex-direction: column;
align-items: flex-end;
padding: 0px;
gap: 20px;

width: 814px;
height: 620px;
overflow-y: scroll;


/* 내부 오토레이아웃 */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Frame 61 */

/* 오토레이아웃 */
display: flex;
flex-direction: row;
justify-content: flex-end;
align-items: center;
padding: 0px;
gap: 16px;

width: 320px;
height: 54px;


/* 내부 오토레이아웃 */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Frame 25 */

/* 오토레이아웃 */
display: flex;
flex-direction: column;
justify-content: center;
align-items: flex-end;
padding: 11px 13px;
gap: 10px;

width: 250px;
height: 43px;

background: #DAC6A9;
border-radius: 18px;

/* 내부 오토레이아웃 */
flex: none;
order: 0;
flex-grow: 0;


/* 180 신궁 광업 사냥터 추천해줘. */

width: 224px;
height: 21px;

/* CHAT_ME */
font-family: 'Pretendard';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 21px;
text-align: right;

color: #000000;


/* 내부 오토레이아웃 */
flex: none;
order: 0;
flex-grow: 0;


/* Ellipse 6 */

box-sizing: border-box;

width: 54px;
height: 54px;

background: url(1699887674938.png);
border: 4px solid #E6A12C;

/* 내부 오토레이아웃 */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 199 */

/* 오토레이아웃 */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 16px;

width: 814px;
height: 211px;


/* 내부 오토레이아웃 */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Group 18 */

width: 54px;
height: 54px;


/* 내부 오토레이아웃 */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 242 */

position: absolute;
width: 54px;
height: 54px;
left: 0px;
top: 78.5px;



/* Ellipse 6 */

box-sizing: border-box;

position: absolute;
width: 54px;
height: 54px;
left: 0px;
top: 0px;

border: 4px solid #E6A12C;


/* 자산 2 2 */

position: absolute;
width: 38.93px;
height: 47.77px;
left: 5.7px;
top: 78.5px;

transform: rotate(4.56deg);


/* 레이어 1 */

position: absolute;
left: 4.16%;
right: 3.44%;
top: 4.04%;
bottom: 3.57%;

transform: rotate(4.56deg);


/* Group */

position: absolute;
left: 4.16%;
right: 3.44%;
top: 18.88%;
bottom: 3.62%;

transform: rotate(4.56deg);


/* Group */

position: absolute;
left: 4.16%;
right: 3.44%;
top: 18.88%;
bottom: 3.62%;

transform: rotate(4.56deg);


/* Vector */

position: absolute;
left: 4.74%;
right: 3.94%;
top: 19.37%;
bottom: 4.02%;

background: #ACE3E6;
transform: rotate(4.56deg);


/* Vector */

position: absolute;
left: 4.16%;
right: 3.44%;
top: 18.88%;
bottom: 3.62%;

background: #D6FFF3;
transform: rotate(4.56deg);


/* Vector */

position: absolute;
left: 54.24%;
right: 34.48%;
top: 59.61%;
bottom: 28.46%;

background: #000000;
transform: rotate(4.56deg);


/* Vector */

position: absolute;
left: 19.67%;
right: 69.05%;
top: 57.37%;
bottom: 30.71%;

background: #000000;
transform: rotate(4.56deg);


/* Vector */

position: absolute;
left: 32.66%;
right: 52.96%;
top: 74.52%;
bottom: 24.16%;

background: #000000;
transform: rotate(4.56deg);


/* Group */

position: absolute;
left: 54.62%;
right: 37.35%;
top: 74.52%;
bottom: 21.27%;

opacity: 0.6;
transform: rotate(4.56deg);


/* Vector */

position: absolute;
left: 54.62%;
right: 37.35%;
top: 74.52%;
bottom: 21.27%;

background: #FFFFFF;
transform: rotate(4.56deg);


/* Group */

position: absolute;
left: 18.97%;
right: 72.99%;
top: 72.2%;
